'11':'北京市','1101':'市辖区','110101':'东城区','110102':'西城区','110103':'崇文区','110104':'宣武区','110105':'朝阳区','110106':'丰台区'
,'110107':'石景山区','110108':'海淀区','110109':'门头沟区','110111':'房山区'
,'510727':'平武县','510781':'江油市','5108':'广元市','510801':'广元市市辖区'
,'510802':'广元市市中区','510811':'广元市元坝区','510812':'广元市朝天区','510821':'旺苍县'
,'510822':'青川县','510823':'剑阁县','510824':'苍溪县','5109':'遂宁市'
,'510901':'遂宁市市辖区','510902':'遂宁市市中区','510921':'蓬溪县','510922':'射洪县'
,'5110':'内江市','511001':'内江市市辖区','511002':'内江市市中区','511011':'内江市东兴区'
,'511022':'乐至县','511023':'安岳县','511024':'威远县','511025':'资中县'
,'511027':'简阳县','511028':'隆昌县','511081':'资阳市','5111':'乐山市'
,'511101':'乐山市市辖区','511102':'乐山市市中区','511111':'乐山市沙湾区','511112':'乐山市五通桥区'
,'511113':'乐山市金口河区','511121':'仁寿县','511122':'眉山县','511123':'犍为县'
,'511124':'井研县','511126':'夹江县','511127':'洪雅县','511128':'彭山县'
,'511129':'沐川县','511130':'青神县','511131':'丹棱县','511132':'峨边彝族自治县'
,'511133':'马边彝族自治县','511181':'峨眉山市','5112':'万县市','511201':'万县市市辖区'
,'511202':'万县市龙宝区','511203':'万县市天城区','511204':'万县市五桥区','511221':'开县'
,'511222':'忠县','511223':'梁平县','511224':'云阳县','511225':'奉节县'
,'511226':'巫山县','511227':'巫溪县','511228':'城口县','5113':'南充市'
,'511301':'南充市市辖区','511302':'南充市顺庆区','511303':'南充市高坪区','511304':'南充市嘉陵区'
,'511321':'南部县','511322':'营山县','511323':'蓬安县','511324':'仪陇县'
,'511325':'西充县','511381':'阆中市','5123':'涪陵地区','512301':'涪陵市'
,'512322':'垫江县','512323':'南川县','512324':'丰都县','512326':'武隆县'
,'5125':'宜宾地区','512501':'宜宾市','512527':'宜宾县','512528':'南溪县'
,'512529':'江安县','512530':'长宁县','512531':'高县','512532':'筠连县'
,'512533':'珙县','512534':'兴文县','512535':'屏山县','5130':'达川地区'
,'513001':'达川市','513002':'万源县','513021':'达县','513022':'宣汉县'
,'513023':'开江县','513029':'大竹县','513030':'渠县','5131':'雅安地区'
,'513101':'雅安市','513122':'名山县','513123':'荥经县','513124':'汉源县'
,'513125':'石棉县','513126':'天全县','513127':'芦山县','513128':'宝兴县'
,'5132':'阿坝藏族羌族自治州','513221':'汶川县','513222':'理县','513223':'茂县'
,'513224':'松潘县','513225':'南坪县','513226':'金川县','513227':'小金县'
,'513228':'黑水县','513229':'马尔康县','513230':'壤塘县','513231':'阿坝县'
,'513232':'若尔盖县','513233':'红原县','5133':'甘孜藏族自治州','513321':'康定县'
,'513322':'泸定县','513323':'丹巴县','513324':'九龙县','513325':'雅江县'
,'513326':'道孚县','513327':'炉霍县','513328':'甘孜县','513329':'新龙县'
,'513330':'德格县','513331':'白玉县','513332':'石渠县','513333':'色达县'
,'513334':'理塘县','513335':'巴塘县','513336':'乡城县','513337':'稻城县'
,'513338':'得荣县','5134':'凉山彝族自治州','513401':'西昌市','513422':'木里藏族自治县'
,'513423':'盐源县','513424':'德昌县','513425':'会理县','513426':'会东县'
,'513427':'宁南县','513428':'普格县','513429':'布拖县','513430':'金阳县'
,'513431':'昭觉县','513432':'喜德县','513433':'冕宁县','513434':'越西县'
,'513435':'甘洛县','513436':'美姑县','513437':'雷波县','5135':'黔江地区'
,'513521':'石柱土家族自治县','513522':'秀山土家族苗族自治县','513523':'黔江土家族苗族自治县','513524':'酉阳土家族苗族自治县'
,'513525':'彭水苗族土家族自治县','5136':'广安地区','513601':'华蓥市','513621':'岳池县'
,'513622':'广安县','513623':'武胜县','513624':'邻水县','5137':'巴中地区'
,'513701':'巴中市','513721':'通江县','513722':'南江县','513723':'平昌县'
,'52':'贵州省','5201':'贵阳市','520101':'贵阳市市辖区','520102':'贵阳市南明区'
,'520103':'贵阳市云岩区','520111':'贵阳市花溪区','520112':'贵阳市乌当区','520113':'贵阳市白云区'
,'5202':'六盘水市','520201':'六盘水市钟山区','520202':'六盘水市盘县特区','520203':'六盘水市六枝特区'
,'520221':'水城县','5221':'遵义地区','522101':'遵义市','522102':'赤水市'
,'522121':'遵义县','522122':'桐梓县','522123':'绥阳县','522124':'正安县'
,'522125':'道真仡佬苗族自治县','522126':'务川仡佬苗族自治县','522127':'凤冈县','522128':'湄潭县'
,'522129':'余庆县','522130':'仁怀县','522132':'习水县','5222':'铜仁地区'
,'522201':'铜仁市','522222':'江口县','522223':'玉屏侗族自治县','522224':'石阡县'
,'522225':'思南县','522226':'印江土家族苗族自治县','522227':'德江县','522228':'沿河土家族自治县'
,'522229':'松桃苗族自治县','522230':'万山特区','5223':'黔西南布依族苗族自治州','522301':'兴义市'
,'522322':'兴仁县','522323':'普安县','522324':'晴隆县','522325':'贞丰县'
,'522326':'望谟县','522327':'册亨县','522328':'安龙县','5224':'毕节地区'
,'522401':'毕节市','522422':'大方县','522423':'黔西县','522424':'金沙县'
,'522425':'织金县','522426':'纳雍县','522427':'威宁彝族回族苗族自治县','522428':'赫章县'
,'5225':'安顺地区','522501':'安顺市','522502':'清镇市','522522':'开阳县'
,'522523':'息烽县','522524':'修文县','522526':'平坝县','522527':'普定县'
,'522528':'关岭布依族苗族自治县','522529':'镇宁布依族苗族自治县','522530':'紫云苗族布依族自治县','5226':'黔东南苗族侗族自治州'
,'522601':'凯里市','522622':'黄平县　','522623':'施秉县','522624':'三穗县'
,'522625':'镇远县','522626':'岑巩县','522627':'天柱县','522628':'锦屏县'
,'522629':'剑河县','522630':'台江县','522631':'黎平县','522632':'榕江县'
,'522633':'从江县','522634':'雷山县','522635':'麻江县','522636':'丹寨县'
,'5227':'黔南布依族苗族自治州','522701':'都匀市','522722':'荔波县','522723':'贵定县'
,'522724':'福泉县','522725':'瓮安县','522726':'独山县','522727':'平塘县'
,'522728':'罗甸县','522729':'长顺县','522730':'龙里县','522731':'惠水县'
,'522732':'三都水族自治县'
,'53':'云南省','5301':'昆明市','530101':'昆明市市辖区'
,'530102':'昆明市五华区','530103':'昆明市盘龙区','530111':'昆明市官渡区','530112':'昆明市西山区'
,'530121':'呈贡县','530122':'晋宁县','530123':'安宁县','530124':'富民县'
,'530125':'宜良县','530126':'路南彝族自治县','530127':'嵩明县','530128':'禄劝彝族苗族自治区'
,'5302':'东川市','530201':'东川市市辖区','5321':'昭通地区','532101':'昭通市'
,'532122':'鲁甸县','532123':'巧家县','532124':'盐津县','532125':'大关县'
,'532126':'永善县','532127':'绥江县','532128':'镇雄县','532129':'彝良县'
,'532130':'威信县','532131':'水富县','5322':'曲靖地区','532201':'曲靖市'
,'532223':'马龙县','532224':'宜威县','532225':'富源县','532226':'罗平县'
,'532227':'师宗县','532228':'陆良县','532231':'寻甸回族彝族自治县','532233':'会泽县'
,'5323':'楚雄彝族自治州','532301':'楚雄市','532322':'双柏县','532323':'牟定县'
,'532324':'南华县','532325':'姚安县','532326':'大姚县','532327':'永仁县'
,'532328':'元谋县','532329':'武定县','532331':'禄丰县','5324':'玉溪地区'
,'532401':'玉溪市','532422':'江川县','532423':'澄江县','532424':'通海县'
,'532425':'华宁县','532426':'易门县','532427':'峨山彝族自治县','532428':'新平彝族傣族自治县'
,'532429':'元江哈尼族彝族自治县','5325':'红河哈尼族彝族自治州','532501':'个旧市','532502':'开远市'
,'532522':'蒙自县','532523':'屏边苗族自治县','532524':'建水县','532525':'石屏县'
,'532526':'弥勒县','532527':'泸西县','532528':'元阳县','532529':'红河县'
,'532530':'金平苗族瑶族傣族自治县','532531':'绿春县','532532':'河口瑶族自治县','5326':'文山壮族苗族自治州'
,'532621':'文山县','532622':'砚山县','532623':'西畴县','532624':'麻栗坡县'
,'532625':'马关县','532626':'丘北县','532627':'广南县','532628':'富宁县'
,'5327':'思茅地区','532701':'思茅市','532722':'普洱哈尼族继族自治区','532723':'墨江哈尼族自治县'
,'532724':'景东彝族自治区','532725':'景谷傣族彝族自治区','532726':'镇沅彝族哈尼族拉祜族自治','532727':'江城哈尼族彝族自治县'
,'532728':'孟连傣族拉祜族佤族自治县','532729':'澜沧拉祜族自治县','532730':'西盟佤族自治县','5328':'西双版纳傣族自治州'
,'532801':'景洪市','532822':'勐海县','532823':'勐腊县','5329':'大理白族自治州'
,'532901':'大理市','532922':'漾濞彝族自治县','532923':'祥云县','532924':'宾川县'
,'532925':'弥渡县','532926':'南涧彝族自治县','532927':'巍山彝族回族自治县','532928':'永平县'
,'532929':'云龙县','532930':'洱源县','532931':'剑川县','532932':'鹤庆县'
,'5330':'保山地区','533001':'保山市','533022':'施甸县','533023':'腾冲县'
,'533024':'龙陵县','533025':'昌宁县','5331':'德宏傣族景颇族自治州','533101':'畹町市'
,'533102':'瑞丽市','533121':'潞西县','533122':'梁河县','533123':'盈江县'
,'533124':'陇川县','5332':'丽江地区','533221':'丽江纳西族自治县','533222':'永胜县'
,'533223':'华坪县','533224':'宁蒗彝族自治县','5333':'怒江傈僳族自治州','533321':'泸水县'
,'533323':'福贡县','533324':'贡山独龙族怒族自治县','533325':'兰坪白族普米族自治县','5334':'迪庆藏族自治州'
,'533421':'中甸县','533422':'德钦县','533423':'维西傈傈族自治县','5335':'临沧地区'
,'533521':'临沧县','533522':'凤庆县','533523':'云县','533524':'永德县'
,'533525':'镇康县','533526':'双江拉祜族佤族布朗族傣族','533527':'耿马傣族佤族自治县','533528':'沧源佤族自治县'
,'54':'西藏自治区','5401':'拉萨市','540101':'拉萨市市辖区','540102':'拉萨市城关区'
,'540121':'林周县','540122':'当雄县','540123':'尼木县','540124':'曲水县'
,'540125':'堆龙德庆县','540126':'达孜县','540127':'墨竹工卡县','5421':'昌都地区'
,'542121':'昌都县','542122':'江达县','542123':'贡觉县','542124':'类乌齐县'
,'542125':'丁青县','542126':'察雅县','542127':'八宿县','542128':'左贡县'
,'542129':'芒康县','542132':'洛隆县','542133':'边坝县','542134':'盐井县'
,'542135':'碧土县','542136':'妥坝县','542137':'生达县','5422':'山南地区'
,'542221':'乃东县','542222':'扎襄县','542223':'贡嘎县','542224':'桑日县'
,'542225':'琼结县','542226':'曲松县','542227':'措美县','542228':'洛扎县'
,'542229':'加查县','542231':'隆子县','542232':'错那县','542233':'浪卡子县'
,'5423':'日喀则地区','542301':'日喀则市','542322':'南木林县','542323':'江孜县'
,'542324':'定日县','542325':'萨迦县','542326':'拉孜县','542327':'昂仁县'
,'542328':'谢通门县','542329':'白朗县','542330':'仁布县','542331':'康马县'
,'542332':'定结县','542333':'仲巴县','542334':'亚东县','542335':'吉隆县'
,'542336':'聂拉木县','542337':'萨嘎县','542338':'岗巴县','5424':'那曲地区'
,'542421':'那曲县','542422':'嘉黎县','542423':'比如县','542424':'聂荣县'
,'542425':'安多县','542426':'申扎县','542427':'索县','542428':'班戈县'
,'542429':'巴青县','542430':'尼玛县','5425':'阿里地区','542521':'普兰县'
,'542522':'札达县','542523':'噶尔县','542524':'日土县','542525':'革吉县'
,'542526':'改则县','542527':'措勤县','542528':'隆格尔县','5426':'林芝地区'
,'542621':'林芝县','542622':'工布江达县','542623':'米林县','542624':'墨脱县'
,'542625':'波密县','542626':'察隅县','542627':'朗县'
,'61':'陕西省'
,'6101':'西安市','610101':'西安市市辖区','610102':'西安市新城区','610103':'西安市碑林区'
,'610104':'西安市莲湖区','610111':'西安市灞桥区','610112':'西安市未央区','610113':'西安市雁塔区'
,'610114':'西安市阎良区','610121':'长安县','610122':'蓝田县','610123':'临潼县'
,'610124':'周至县','610125':'户县','610126':'高陵县','6102':'铜川市'
,'610201':'铜川市市辖区','610202':'铜川市城区','610203':'铜川市郊区','610221':'耀县'
,'610222':'宜君县','6103':'宝鸡市','610301':'宝鸡市市辖区','610302':'宝鸡市渭滨区'
,'610303':'宝鸡市金台区','610321':'宝鸡县','610322':'凤翔县','610323':'岐山县'
,'610324':'扶风县','610326':'眉县','610327':'陇县','610328':'千阳县'
,'610329':'麟游县','610330':'凤县','610331':'太白县','6104':'咸阳市'
,'610401':'咸阳市市辖区','610402':'咸阳市秦都区','610403':'咸阳市杨陵区','610404':'咸阳市渭城区'
,'610422':'三原县','610423':'泾阳县','610424':'乾县','610425':'礼泉县'
,'610426':'永寿县','610427':'彬县','610428':'长武县','610429':'旬邑县'
,'610430':'淳化县','610431':'武功县','610481':'兴平市','6121':'渭南地区'
,'612101':'渭南市','612102':'韩城市','612103':'华阴市','612124':'华县'
,'612126':'潼关县','612127':'大荔县','612128':'蒲城县','612129':'澄城县'
,'612130':'白水县','612132':'合阳县','612133':'富平县','6123':'汉中地区'
,'612301':'汉中市','612321':'南郑县','612322':'城固县','612323':'洋县'
,'612324':'西乡县','612325':'勉县','612326':'宁强县','612327':'略阳县'
,'612328':'镇巴县','612329':'留坝县','612330':'佛坪县','6124':'安康地区'
,'612401':'安康市','612422':'汉阳县','612423':'石泉县','612424':'宁陕县'
,'612425':'紫阳县','612426':'岚皋县','612427':'平利县','612428':'镇坪县'
,'612429':'旬阳县','612430':'白河县','6125':'商洛地区','612501':'商州市'
,'612522':'洛南县','612523':'丹风县','612524':'商南县','612525':'山阳县'
,'612526':'镇安县','612527':'柞水县','6126':'延安地区','612601':'延安市'
,'612621':'延长县','612622':'延川县','612623':'子长县','612624':'安塞县'
,'612625':'志丹县','612626':'吴旗县','612627':'甘泉县','612628':'富县'
,'612629':'洛川县','612630':'宜川县','612631':'黄龙县','612632':'黄陵县'
,'6127':'榆林地区','612701':'榆林市','612722':'神木县','612723':'府谷县'
,'612724':'横山县','612725':'靖边县','612726':'定边县','612727':'绥德县'
,'612728':'米脂县','612729':'佳县','612730':'吴堡县','612731':'清涧县'
,'612732':'子洲县'
,'62':'甘肃省','6201':'兰州市','620101':'兰州市市辖区'
,'620102':'兰州市城关区','620103':'兰州市七里河区','620104':'兰州市西固区','620105':'兰州市安宁区'
,'620111':'兰州市红古区','620121':'永登县','620122':'皋兰县','620123':'榆中县'
,'6202':'嘉峪关市','620201':'嘉峪关市市辖区','6203':'金昌市','620301':'金昌市市辖区'
,'620302':'金昌市金川区','620321':'永昌县','6204':'白银市','620401':'白银市市辖区'
,'620402':'白银市白银区','620403':'白银市平川区','620421':'清远县','620422':'会宁县'
,'620423':'景泰县','6205':'天水市','620501':'天水市市辖区','620502':'天水市秦城区'
,'620503':'天水市北道区','620521':'清水县','620522':'秦安县','620523':'甘谷县'
,'620524':'武山县','620525':'张家川回族自治县','6221':'酒泉地区','622101':'玉门市'
,'622102':'酒泉市','622103':'敦煌市','622123':'金塔县','622124':'肃北蒙古族自治县'
,'622125':'阿克塞哈萨克族自治县','622126':'安西县','6222':'张掖地区','622201':'张掖市'
,'622222':'肃南裕固族自治县','622223':'民乐县','622224':'临泽县','622225':'高台县'
,'622226':'山丹县','6223':'武威地区','622301':'武威市','622322':'民勤县　'
,'622323':'古浪县','622326':'天祝藏族自治县','6224':'定西地区','622421':'定西县'
,'622424':'通渭县','622425':'陇西县','622426':'渭源县','622427':'临洮县'
,'622428':'漳县','622429':'岷县','6226':'陇南地区','622621':'武都县'
,'622623':'宕昌县','622624':'成县','622625':'康县','622626':'文县'
,'622627':'西和县','622628':'礼县','622629':'两当县','622630':'徽县'
,'6227':'平凉地区','622701':'平凉市','622722':'泾川县','622723':'灵台县'
,'622724':'崇信县','622725':'华亭县','622726':'庄浪县','622727':'静宁县'
,'6228':'庆阳地区','622801':'西峰市','622821':'庆阳县','622822':'环县'
,'622823':'华池县','622824':'合水县','622825':'正宁县','622826':'宁县'
,'622827':'镇原县','6229':'临夏回族自治州','622901':'临夏市','622921':'临夏县'
,'622922':'康乐县','622923':'永靖县','622924':'广河县','622925':'和政县'
,'622926':'东乡族自治县','622927':'积石山保安族东乡族撒拉族','6230':'甘南藏族自治州','623021':'临潭县'
,'623022':'卓尼县','623023':'舟曲县','623024':'迭部县','623025':'玛曲县'
,'623026':'碌曲县','623027':'夏河县'
,'63':'青海省','6301':'西宁市'
,'630101':'西宁市市辖区','630102':'西宁市城东区','630103':'西宁市城中区','630104':'西宁市城西区'
,'630105':'西宁市城北区','630121':'大通回族土族自治县','6321':'海东地区','632121':'平安县'
,'632122':'民和回族土族自治县','632123':'乐都县','632124':'湟中县','632125':'湟源县'
,'632126':'互助土族自治县','632127':'化隆回族自治县','632128':'循化撒拉族自治县','6322':'海北藏族自治州'
,'632221':'门源回族自治县','632222':'祁连县','632223':'海晏县','632224':'刚察县'
,'6323':'黄南藏族自治州','632321':'同仁县','632322':'尖扎县','632323':'泽库县'
,'632324':'河南蒙古族自治县','6325':'海南藏族自治州','632521':'共和县','632522':'同德县'
,'632523':'贵德县','632524':'兴海县','632525':'贵南县','6326':'果洛藏族自治州'
,'632621':'玛沁县','632622':'班玛县','632623':'甘德县','632624':'达日县'
,'632625':'久治县','632626':'玛多县','6327':'玉树藏族自治州','632721':'玉树县'
,'632722':'杂多县','632723':'称多县','632724':'治多县','632725':'囊谦县'
,'632726':'曲麻莱县','6328':'海西蒙古族藏族自治州','632801':'格尔木市','632802':'德令哈市'
,'632821':'乌兰县','632822':'都兰县','632823':'天峻县','64':'宁夏'
,'6401':'银川市','640101':'银川市市辖区','640102':'银川市城区','640103':'银川市新城区'
,'640111':'银川市郊区','640121':'永宁县','640122':'贺兰县','6402':'石嘴山市'
,'640201':'石嘴山市市辖区','640202':'石嘴山市大武口区','640203':'石嘴山市石嘴山区','640204':'石嘴山市石炭井区'
,'640221':'平罗县','640222':'陶乐县','640223':'惠农县','6421':'银南地区'
,'642101':'吴忠市','642102':'青铜峡市','642123':'中卫县','642124':'中宁县'
,'642125':'灵武县','642126':'盐池县','642127':'同心县','6422':'固原地区'
,'642221':'固原县','642222':'海原县','642223':'西吉县','642224':'隆德县'
,'642225':'泾源县','642226':'彭阳县'
,'65':'新疆','6501':'乌鲁木齐市'
,'650101':'乌鲁木齐市市辖区','650102':'乌鲁木齐市天山区','650103':'乌鲁木齐市沙衣巴克区','650104':'乌鲁木齐市新市区'
,'650105':'乌鲁木齐市水磨沟区','650106':'乌鲁木齐市头屯河区','650107':'乌鲁木齐市南山矿区','650108':'乌鲁木齐市东山区'
,'650121':'乌鲁木齐县','6502':'克拉玛依市','650201':'克拉玛依市市辖区','650202':'克拉玛依市独山子区'
,'650203':'克拉玛依市克拉玛依区','650204':'克拉玛依市白碱滩区','650205':'克拉玛依市乌尔禾区','6521':'吐鲁番地区'
,'652101':'吐鲁番市','652122':'鄯善县','652123':'托克逊县','6522':'哈密地区'
,'652201':'哈密市','652222':'巴里坤哈萨克自治县','652223':'伊吾县','6523':'昌吉回族自治州'
,'652301':'昌吉市','652302':'阜康市','652322':'米泉县','652323':'呼图壁县'
,'652324':'玛纳斯县','652325':'奇台县','652327':'吉木萨尔县','652328':'木垒哈萨克自治县'
,'6527':'博尔塔拉蒙古自治州','652701':'博乐市','652722':'精河县','652723':'温泉县'
,'6528':'巴音郭楞蒙古自治州','652801':'库尔勒市','652822':'轮台县','652823':'尉梨县'
,'652824':'若羌县','652825':'且未县','652826':'焉耆回族自治县','652827':'和静县'
,'652828':'和硕县','652829':'博湖县','6529':'阿克苏地区','652901':'阿克苏市'
,'652922':'温宿县','652923':'库车县','652924':'沙雅县','652925':'新和县'
,'652926':'拜城县','652927':'乌什县','652928':'阿瓦提县','652929':'柯坪县'
,'6530':'克孜勒苏柯尔克孜自治州','653001':'阿图什市','653022':'阿克陶县','653023':'阿合奇县'
,'653024':'乌恰县','6531':'喀什地区','653101':'喀什市','653121':'疏附县'
,'653122':'疏勒县','653123':'英吉沙县','653124':'泽普县','653125':'莎车县'
,'653126':'叶城县','653127':'麦盖提县','653128':'岳普湖县','653129':'伽师县'
,'653130':'巴楚县','653131':'塔什库尔干塔吉克自治县','6532':'和田地区','653201':'和田市'
,'653221':'和田县','653222':'墨玉县','653223':'皮山县','653224':'洛浦县'
,'653225':'策勒县','653226':'于田县','653227':'民丰县','6540':'伊犁哈萨克自治州'
,'654001':'奎屯市','6541':'伊犁地区','654101':'伊宁市','654121':'伊宁县'
,'654122':'察布查尔锡伯自治县','654123':'霍城县','654124':'巩留县','654125':'新源县'
,'654126':'昭苏县','654127':'特克斯县','654128':'尼勒克县','6542':'塔城地区'
,'654201':'塔城市','654221':'额敏县','654222':'乌苏县','654223':'沙湾县'
,'654224':'托里县','654225':'裕民县','654226':'和布克赛尔蒙古自治县','6543':'阿勒泰地区'
,'654301':'阿勒泰市','654321':'布尔津县','654322':'富蕴县','654323':'福海县'
,'654324':'哈巴河县','654325':'青河县','654326':'吉木乃县','6590':'省直辖行政单位'
,'659001':'石河子市'
,'71':'台湾省','7100':'台湾','710000':'台湾省'
,'72':'香港','7200':'香港特别行政区','720000':'香港特别行政区'
,'73':'澳门','7300':'澳门特别行政区'
,'91':'国外'
